restaurant_name,city,location,restaurant_type,cuisine,rating,votes,cost_for_two,online_order,book_table
The Place 1,Mumbai,Colaba,Bakery,Desserts,3.8,2598,358,No,No
Green Garden 2,Kolkata,Howrah,Casual Dining,Beverages,4.1,3997,723,Yes,No
Royal Hub 3,Chennai,T Nagar,Food Court,Mughlai,3.9,4618,317,Yes,Yes
Restaurant Point 4,Delhi,Lajpat Nagar,Quick Bites,Chinese,4.0,918,275,Yes,No
Restaurant Bites 5,Bangalore,BTM Layout,Cafe,Mughlai,3.7,2186,509,No,No
Green Corner 6,Bangalore,HSR Layout,Casual Dining,Cafe,,3202,878,Yes,No
Restaurant Hub 7,Bangalore,Whitefield,Quick Bites,North Indian,2.9,1467,155,No,Yes
Golden Point 8,Pune,Viman Nagar,Bakery,Biryani,3.4,2383,207,Yes,Yes
The Corner 9,Hyderabad,Secunderabad,Food Court,Cafe,4.9,3459,445,No,No
Spice Corner 10,Hyderabad,Gachibowli,Quick Bites,Pizza,3.5,3558,240,Yes,Yes
Golden Bites 11,Bangalore,Koramangala,Delivery,Pizza,2.7,1312,254,No,Yes
Restaurant House 12,Ahmedabad,Vastrapur,Food Court,Mughlai,4.1,4999,411,Yes,No
Cafe Grill 13,Pune,Hinjewadi,Cafe,Continental,4.1,1194,472,No,No
Green Hub 14,Bangalore,Indiranagar,Bakery,South Indian,,692,331,Yes,No
Royal Place 15,Bangalore,Indiranagar,Sweet Shop,Continental,3.9,4666,290,Yes,Yes
Cafe Bites 16,Bangalore,Whitefield,Dhaba,Desserts,4.1,1212,198,Yes,Yes
Urban Point 17,Mumbai,Bandra,Dhaba,Street Food,,1899,180,Yes,Yes
Green Garden 18,Delhi,Lajpat Nagar,Dhaba,Italian,3.3,4927,332,Yes,No
Silver Point 19,Delhi,Karol Bagh,Casual Dining,Continental,3.2,1816,1169,No,No
The Hub 20,Mumbai,Colaba,Cafe,Seafood,3.2,3188,448,No,No
The Grill 21,Hyderabad,Jubilee Hills,Bakery,Italian,3.6,3802,176,Yes,No
Golden Lounge 22,Bangalore,HSR Layout,Food Court,Italian,4.4,1649,329,No,No
Golden Hub 23,Mumbai,Bandra,Casual Dining,Biryani,4.0,3973,465,Yes,Yes
Royal Kitchen 24,Mumbai,Andheri,Cafe,North Indian,3.9,2721,507,Yes,No
Silver Corner 25,Delhi,Karol Bagh,Sweet Shop,Biryani,2.8,195,141,No,No
Royal Hub 26,Chennai,T Nagar,Delivery,Italian,3.4,1340,270,No,No
Urban House 27,Bangalore,Indiranagar,Bakery,Cafe,2.8,4808,121,No,Yes
Urban Bites 28,Delhi,Dwarka,Dhaba,Pizza,4.3,3111,210,Yes,No
Royal Garden 29,Delhi,Hauz Khas,Quick Bites,Italian,4.5,383,206,No,No
Cafe House 30,Bangalore,Indiranagar,Bakery,Biryani,4.1,4487,326,Yes,No
Green Point 31,Hyderabad,Hitech City,Bar,Beverages,3.2,3834,2267,Yes,Yes
Green Point 32,Bangalore,Indiranagar,Cafe,Cafe,4.4,620,641,Yes,No
The Bites 33,Bangalore,Koramangala,Fine Dining,Biryani,3.6,2335,1595,No,No
Restaurant Hub 34,Kolkata,Ballygunge,Sweet Shop,Continental,,1759,265,No,No
Hotel Garden 35,Ahmedabad,Navrangpura,Delivery,Chinese,3.2,468,168,No,No
Urban Point 36,Chennai,T Nagar,Sweet Shop,Mughlai,3.5,971,133,Yes,Yes
Urban Grill 37,Mumbai,Bandra,Bakery,South Indian,3.7,4272,202,Yes,No
Royal Lounge 38,Bangalore,Whitefield,Fine Dining,Street Food,3.6,3163,2774,Yes,No
Silver House 39,Hyderabad,Hitech City,Bar,Biryani,3.0,3629,1836,Yes,No
The Corner 40,Delhi,Connaught Place,Food Court,Seafood,4.3,4943,446,Yes,No
Green Bites 41,Bangalore,Indiranagar,Quick Bites,South Indian,3.6,694,280,No,No
Urban Garden 42,Delhi,Dwarka,Fine Dining,Beverages,,2627,1692,Yes,No
Spice House 43,Bangalore,BTM Layout,Cafe,Fast Food,,2217,467,Yes,Yes
Cafe Place 44,Kolkata,New Town,Dhaba,Biryani,3.1,387,112,Yes,No
Royal Lounge 45,Mumbai,Bandra,Bar,Chinese,2.9,2261,1943,Yes,No
